id,name,category,rarity,damage,element
813,MagnetManSP,navi,2,100,elec
814,Meddy,navi,1,80,none
815,MeddyDS,navi,3,120,none
816,MeddySP,navi,2,100,none
817,MetalManV1,navi,1,100,none
818,MetalManV2,navi,2,130,none
819,MetalManV3,navi,2,160,none
820,MetalManV4,navi,3,190,none
821,MetalManV5,navi,3,250,none
822,MistManV1,navi,1,90,none
823,MistManV2,navi,2,110,none
824,MistManV3,navi,2,130,none
825,MistManV4,navi,3,150,none
826,MistManV5,navi,3,170,none
827,NapalmMan,navi,1,120,fire
828,NapalmManDS,navi,3,180,fire
829,NapalmManSP,navi,2,150,fire
830,NumberMan,navi,1,30,none
831,NumberManDS,navi,3,50,none
832,NumberManSP,navi,2,40,none
833,PharaoManV1,navi,1,240,none
834,PharaoManV2,navi,2,270,none
835,PharaoManV3,navi,3,300,none
836,PlanetManV1,navi,1,70,wood
837,PlanetManV2,navi,2,80,wood
838,PlanetManV3,navi,3,90,wood
839,PlantManV1,navi,1,20,wood
840,PlantManV2,navi,2,30,wood
841,PlantManV3,navi,2,40,wood
842,PlantManV4,navi,3,50,wood
843,PlantManV5,navi,3,60,wood
844,ProtoManV1,navi,1,160,none
845,ProtoManV2,navi,2,180,none
846,ProtoManV3,navi,2,200,none
847,ProtoManV4,navi,3,220,none
848,ProtoManV5,navi,3,240,none
849,Punk,navi,3,180,none
850,QuickManV1,navi,1,50,none
851,QuickManV2,navi,2,70,none
852,QuickManV3,navi,3,100,none
853,Roll,navi,1,20,recov
854,RollDS,navi,3,60,recov
855,RollSP,navi,2,40,recov
856,SearchMan,navi,1,20,search
857,SearchManDS,navi,3,30,search
858,SearchManSP,navi,2,25,search
859,ShadeMan,navi,1,120,none
860,ShadeManDS,navi,3,200,none
861,ShadeManSP,navi,2,160,none
862,ShadowMan,navi,1,40,none
863,ShadowManDS,navi,3,50,none
864,ShadowManSP,navi,2,45,none
865,SharkMan1,navi,1,90,aqua
866,SharkMan2,navi,2,110,aqua
867,SharkMan3,navi,3,130,aqua
868,SkullMan1,navi,1,150,none
869,SkullMan2,navi,2,180,none
870,SkullMan3,navi,3,210,none
871,SlashMan,navi,1,80,sword
872,SlashManEX,navi,3,100,sword
873,SlashManSP,navi,2,120,sword
874,SnakeManV1,navi,1,30,wood
875,SnakeManV2,navi,2,40,wood
876,SnakeManV3,navi,3,50,wood
877,SparkMan,navi,1,70,elec
878,SparkManDS,navi,3,170,elec
879,SparkManSP,navi,2,120,elec
880,SpoutMan,navi,1,50,aqua
881,SpoutManEX,navi,3,60,aqua
882,SpoutManSP,navi,2,70,aqua
883,SSRockman,navi,3,100,none
884,StoneMan1,navi,1,100,none
885,StoneMan2,navi,2,100,none
886,StoneMan3,navi,3,100,none
887,TenguMan,navi,1,70,wind
888,TenguManEX,navi,3,90,wind
889,TenguManSP,navi,2,110,wind
890,ThunderMan,navi,1,90,elec
891,ThunderManDS,navi,3,150,elec
892,ThunderManSP,navi,2,120,elec
893,ToadMan,navi,1,80,elec
894,ToadManDS,navi,3,160,elec
895,ToadManSP,navi,2,120,elec
896,TomahawkMan,navi,1,140,wood
897,TomahawkManDS,navi,3,180,wood
898,TomahawkManSP,navi,2,160,wood
899,TopMan,navi,1,20,break
900,TopManDS,navi,3,60,break
901,TopManSP,navi,2,40,break
902,VideoMan,navi,1,25,none
903,VideoManDS,navi,3,75,none
904,VideoManSP,navi,2,50,none
905,WindMan,navi,1,40,wind
906,WindManDS,navi,3,80,wind
907,WindManSP,navi,2,60,wind
908,WoodMan,navi,1,130,wood
909,WoodManDS,navi,3,170,wood
910,WoodManSP,navi,2,150,wood
911,AlphArmOmega,giga,1,500,none
912,AlphArmSigma,giga,1,500,none
913,AquaGspl,giga,1,600,aqua
914,Balance,giga,1,0,none
915,Bass,giga,1,60,none
916,BassGS,giga,2,700,none
917,BgDthThd,giga,1,0,elec
918,BigHook,giga,2,240,break
919,BlakBarr,giga,2,0,none
920,BlueMoon,giga,1,200,none
921,BugCharg,giga,1,200,none
922,BugCurse,giga,1,0,none
923,BugRSwrd,giga,1,0,sword
924,ChaosLrd,giga,2,500,none
925,ColForce,giga,1,30,none
926,CrossDiv,giga,2,220,none
927,DarkAura,giga,2,0,none
928,DeltaRay,giga,1,220,sword
929,DethPhnx,giga,1,150,none
930,Duo,giga,2,200,none
931,ElecGspl,giga,1,600,elec
932,Falzar,giga,2,100,none
933,FireGspl,giga,1,600,fire
934,FoldrBak,giga,2,0,none
935,GateSP,giga,2,300,none
936,Gregar,giga,2,300,none
937,HolyDrem,giga,1,50,none
938,HubBatc,giga,2,0,none
939,MetrKnuk,giga,1,100,break
940,NavRcycl,giga,1,0,none
941,OmegaRkt,giga,2,270,none
942,Phoenix,giga,1,150,fire
943,RedSun,giga,1,300,none
944,Serenade,giga,2,100,none
945,SignlRed,giga,1,0,obj
946,WoodGspl,giga,1,600,wood
947,DarkBomb,dark,1,200,none
948,DarkCannon,dark,1,-1,none
949,DarkCircle,dark,1,300,search
950,DarkDrill,dark,1,100,break
951,DarkInvis,dark,1,0,invis
952,DarkLance,dark,1,400,wood
953,DarkMeteor,dark,1,100,fire
954,DarkPlus,dark,1,0,num
955,DarkRecover,dark,1,0,recov
956,DarkSonic,dark,1,0,obj
957,DarkSpread,dark,1,400,none
958,DarkStage,dark,1,0,none
959,DarkSword,dark,1,400,sword
960,DarkThunder,dark,1,200,elec
961,DarkTornado,dark,1,50,wind
962,DarkVulcan,dark,1,480,none
963,DarkWide,dark,1,300,aqua
